O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Address = {London, UK},
	Author = {Piwek, P and Gatt, A and van der Sluis, I and Bangerter, A},
	Booktitle = {Proceedings of the 12th workshop on the Semantics and Pragmatics of Dialogue (LONDIAL'08)},
	Publisher = {Association for Computational Linguistics},
	Title = {Multimodal Reference in Dialogue: Towards a Balanced Corpus},
	Url = {https://pdfs.semanticscholar.org/faab/5d2f898d55d173587640bce37185b0c743ba.pdf},
	Year = {2008},
	Keywords = {language resources, referring expressions, natural language generation, gesture}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:58;}s:18:"belz2012repository";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"belz2012repository";s:7:"address";s:16:"Istanbul, Turkey";s:6:"author";s:27:"Belz, Anja and Gatt, Albert";s:9:"booktitle";s:77:"Proceedings of the 8th Language Resources and Evaluation Conference (LREC'12)";s:9:"publisher";s:4:"ELRA";s:5:"title";s:77:"A repository of data and evaluation resources for natural language generation";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/lrec2012_genchal.pdf";s:4:"year";s:4:"2012";s:8:"keywords";s:59:"language resources, evaluation, natural language generation";s:7:"_author";s:27:"Belz, Anja and Gatt, Albert";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"belz2012repository";s:7:"address";s:16:"Istanbul, Turkey";s:6:"author";s:27:"Belz, Anja and Gatt, Albert";s:9:"booktitle";s:77:"Proceedings of the 8th Language Resources and Evaluation Conference (LREC'12)";s:9:"publisher";s:4:"ELRA";s:5:"title";s:77:"A repository of data and evaluation resources for natural language generation";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/lrec2012_genchal.pdf";s:4:"year";s:4:"2012";s:8:"keywords";s:59:"language resources, evaluation, natural language generation";s:7:"_author";s:27:"Belz, Anja and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:474:"@inproceedings{belz2012repository,
	Address = {Istanbul, Turkey},
	Author = {Belz, Anja and Gatt, Albert},
	Booktitle = {Proceedings of the 8th Language Resources and Evaluation Conference (LREC'12)},
	Publisher = {ELRA},
	Title = {A repository of data and evaluation resources for natural language generation},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/lrec2012_genchal.pdf},
	Year = {2012},
	Keywords = {language resources, evaluation, natural language generation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:59;}s:20:"deemter2012assessing";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:20:"deemter2012assessing";s:6:"author";s:60:"van Deemter, K and Gatt, A and van der Sluis, I and Power, R";s:7:"journal";s:17:"Cognitive science";s:6:"number";s:1:"5";s:5:"pages";s:9:"842–845";s:5:"title";s:65:"Assessing the Incremental Algorithm: a Response to Krahmer et al.";s:3:"url";s:76:"https://staff.um.edu.mt/albert.gatt/pubs/incrementality_krahmer-response.pdf";s:6:"volume";s:2:"36";s:4:"year";s:4:"2012";s:8:"keywords";s:61:"referring expressions, natural language generation,evaluation";s:7:"_author";s:54:"van Deemter, K; Gatt, A; van der Sluis, I and Power, R";}s:10:"raw_fields";a:11:{s:3:"key";s:20:"deemter2012assessing";s:6:"author";s:60:"van Deemter, K and Gatt, A and van der Sluis, I and Power, R";s:7:"journal";s:17:"Cognitive science";s:6:"number";s:1:"5";s:5:"pages";s:8:"842--845";s:5:"title";s:65:"Assessing the Incremental Algorithm: a Response to Krahmer et al.";s:3:"url";s:76:"https://staff.um.edu.mt/albert.gatt/pubs/incrementality_krahmer-response.pdf";s:6:"volume";s:2:"36";s:4:"year";s:4:"2012";s:8:"keywords";s:61:"referring expressions, natural language generation,evaluation";s:7:"_author";s:54:"van Deemter, K; Gatt, A; van der Sluis, I and Power, R";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:446:"@article{deemter2012assessing,
	Author = {van Deemter, K and Gatt, A and van der Sluis, I and Power, R},
	Journal = {Cognitive science},
	Number = {5},
	Pages = {842--845},
	Title = {Assessing the Incremental Algorithm: a Response to Krahmer et al.},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/incrementality_krahmer-response.pdf},
	Volume = {36},
	Year = {2012},
	Keywords = {referring expressions, natural language generation,evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:60;}s:14:"gatt2012domain";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"gatt2012domain";s:7:"address";s:10:"Austin, TX";s:6:"author";s:61:"Gatt, A and van Gompel, RPG and Krahmer, E and van Deemter, K";s:9:"booktitle";s:83:"Proceedings of the 34th Annual Meeting of the Cognitive Science Society (CogSci'12)";s:9:"publisher";s:25:"Cognitive Science Society";s:5:"title";s:70:"Does domain size impact speech onset time during reference production?";s:3:"url";s:67:"https://staff.um.edu.mt/albert.gatt/pubs/cogsci2012-domain-size.pdf";s:4:"year";s:4:"2012";s:8:"keywords";s:76:"referring expressions, language production, visual search, psycholinguistics";s:7:"_author";s:55:"Gatt, A; van Gompel, RPG; Krahmer, E and van Deemter, K";}s:10:"raw_fields";a:10:{s:3:"key";s:14:"gatt2012domain";s:7:"address";s:10:"Austin, TX";s:6:"author";s:61:"Gatt, A and van Gompel, RPG and Krahmer, E and van Deemter, K";s:9:"booktitle";s:83:"Proceedings of the 34th Annual Meeting of the Cognitive Science Society (CogSci'12)";s:9:"publisher";s:25:"Cognitive Science Society";s:5:"title";s:70:"Does domain size impact speech onset time during reference production?";s:3:"url";s:67:"https://staff.um.edu.mt/albert.gatt/pubs/cogsci2012-domain-size.pdf";s:4:"year";s:4:"2012";s:8:"keywords";s:76:"referring expressions, language production, visual search, psycholinguistics";s:7:"_author";s:55:"Gatt, A; van Gompel, RPG; Krahmer, E and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:541:"@inproceedings{gatt2012domain,
	Address = {Austin, TX},
	Author = {Gatt, A and van Gompel, RPG and Krahmer, E and van Deemter, K},
	Booktitle = {Proceedings of the 34th Annual Meeting of the Cognitive Science Society (CogSci'12)},
	Publisher = {Cognitive Science Society},
	Title = {Does domain size impact speech onset time during reference production?},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/cogsci2012-domain-size.pdf},
	Year = {2012},
	Keywords = {referring expressions, language production, visual search, psycholinguistics}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:61;}s:15:"gatt2004regular";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:15:"gatt2004regular";s:7:"address";s:11:"Amherst, MS";s:6:"author";s:7:"Gatt, A";s:9:"booktitle";s:45:"Possessives and beyond: semantics and syntax.";s:6:"editor";s:33:"J-Y Kim and Y Lander and B Partee";s:5:"pages";s:9:"199–215";s:9:"publisher";s:17:"GLSA Publications";s:5:"title";s:42:"Regular and generic possessives in Maltese";s:3:"url";s:51:"http://staff.um.edu.mt/albert.gatt/pubs/amherst.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:25:"maltese, formal semantics";s:7:"_author";s:7:"Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"gatt2004regular";s:7:"address";s:11:"Amherst, MS";s:6:"author";s:7:"Gatt, A";s:9:"booktitle";s:45:"Possessives and beyond: semantics and syntax.";s:6:"editor";s:33:"J-Y Kim and Y Lander and B Partee";s:5:"pages";s:8:"199--215";s:9:"publisher";s:17:"GLSA Publications";s:5:"title";s:44:"Regular and generic possessives in {M}altese";s:3:"url";s:51:"http://staff.um.edu.mt/albert.gatt/pubs/amherst.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:25:"maltese, formal semantics";s:7:"_author";s:7:"Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:417:"@incollection{gatt2004regular,
	Address = {Amherst, MS},
	Author = {Gatt, A},
	Booktitle = {Possessives and beyond: semantics and syntax.},
	Editor = {J-Y Kim and Y Lander and B Partee},
	Pages = {199--215},
	Publisher = {GLSA Publications},
	Title = {Regular and generic possessives in {M}altese},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/amherst.pdf},
	Year = {2004},
	Keywords = {maltese, formal semantics}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:62;}s:12:"perea2012all";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"perea2012all";s:6:"author";s:52:"Perea, M and Gatt, A and Moret-Tatay, C and Fabri, R";s:7:"journal";s:29:"Psychonomic bulletin & review";s:6:"number";s:1:"5";s:5:"pages";s:9:"942–947";s:5:"title";s:78:"Are all Semitic languages immune to letter transpositions? The case of Maltese";s:3:"url";s:52:"https://staff.um.edu.mt/albert.gatt/pubs/rsvp-mt.pdf";s:6:"volume";s:2:"19";s:4:"year";s:4:"2012";s:8:"supptype";s:27:"Supplementary data (zipped)";s:8:"supplink";s:28:"./pubs/rsvp.mt.2012-data.zip";s:8:"keywords";s:38:"morphology, psycholinguistics, maltese";s:7:"_author";s:46:"Perea, M; Gatt, A; Moret-Tatay, C and Fabri, R";}s:10:"raw_fields";a:13:{s:3:"key";s:12:"perea2012all";s:6:"author";s:52:"Perea, M and Gatt, A and Moret-Tatay, C and Fabri, R";s:7:"journal";s:30:"Psychonomic bulletin \& review";s:6:"number";s:1:"5";s:5:"pages";s:8:"942--947";s:5:"title";s:78:"Are all Semitic languages immune to letter transpositions? The case of Maltese";s:3:"url";s:52:"https://staff.um.edu.mt/albert.gatt/pubs/rsvp-mt.pdf";s:6:"volume";s:2:"19";s:4:"year";s:4:"2012";s:8:"supptype";s:27:"Supplementary data (zipped)";s:8:"supplink";s:28:"./pubs/rsvp.mt.2012-data.zip";s:8:"keywords";s:38:"morphology, psycholinguistics, maltese";s:7:"_author";s:46:"Perea, M; Gatt, A; Moret-Tatay, C and Fabri, R";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:496:"@article{perea2012all,
	Author = {Perea, M and Gatt, A and Moret-Tatay, C and Fabri, R},
	Journal = {Psychonomic bulletin \& review},
	Number = {5},
	Pages = {942--947},
	Title = {Are all Semitic languages immune to letter transpositions? The case of Maltese},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/rsvp-mt.pdf},
	Volume = {19},
	Year = {2012},
	Supptype = {Supplementary data (zipped)},
	Supplink = {./pubs/rsvp.mt.2012-data.zip},
	Keywords = {morphology, psycholinguistics, maltese}}";s:9:"timestamp";i:1573130138;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:23:"rosner2012incorporating";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:23:"rosner2012incorporating";s:7:"address";s:16:"Istanbul, Turkey";s:6:"author";s:71:"Rosner, Michael and Gatt, Albert and Attard, Andrew and Joachimsen, Jan";s:9:"booktitle";s:95:"Proceedings of the 12th International Conference on Language Resources and Evaluation (LREC'12)";s:5:"pages";s:9:"743–750";s:9:"publisher";s:4:"ELRA";s:5:"title";s:62:"Incorporating an Error Corpus into a Spellchecker for Maltese.";s:4:"year";s:4:"2012";s:3:"url";s:64:"http://www.lrec-conf.org/proceedings/lrec2012/pdf/1040_Paper.pdf";s:8:"keywords";s:27:"maltese, language resources";s:7:"_author";s:65:"Rosner, Michael; Gatt, Albert; Attard, Andrew and Joachimsen, Jan";}s:10:"raw_fields";a:11:{s:3:"key";s:23:"rosner2012incorporating";s:7:"address";s:16:"Istanbul, Turkey";s:6:"author";s:71:"Rosner, Michael and Gatt, Albert and Attard, Andrew and Joachimsen, Jan";s:9:"booktitle";s:95:"Proceedings of the 12th International Conference on Language Resources and Evaluation (LREC'12)";s:5:"pages";s:8:"743--750";s:9:"publisher";s:4:"ELRA";s:5:"title";s:62:"Incorporating an Error Corpus into a Spellchecker for Maltese.";s:4:"year";s:4:"2012";s:3:"url";s:64:"http://www.lrec-conf.org/proceedings/lrec2012/pdf/1040_Paper.pdf";s:8:"keywords";s:27:"maltese, language resources";s:7:"_author";s:65:"Rosner, Michael; Gatt, Albert; Attard, Andrew and Joachimsen, Jan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:518:"@inproceedings{rosner2012incorporating,
	Address = {Istanbul, Turkey},
	Author = {Rosner, Michael and Gatt, Albert and Attard, Andrew and Joachimsen, Jan},
	Booktitle = {Proceedings of the 12th International Conference on Language Resources and Evaluation (LREC'12)},
	Pages = {743--750},
	Publisher = {ELRA},
	Title = {Incorporating an Error Corpus into a Spellchecker for Maltese.},
	Year = {2012},
	Url = {http://www.lrec-conf.org/proceedings/lrec2012/pdf/1040_Paper.pdf},
	Keywords = {maltese, language resources}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:64;}s:19:"hunter2012automatic";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"hunter2012automatic";s:6:"author";s:76:"Hunter, J and Freer, Y and Gatt, A and Reiter, E and Sripada, S and Sykes, C";s:7:"journal";s:35:"Artificial Intelligence in Medicine";s:6:"number";s:1:"3";s:5:"pages";s:9:"157–172";s:5:"title";s:101:"Automatic generation of natural language nursing shift summaries in neonatal intensive care: BT-Nurse";s:3:"url";s:54:"https://staff.um.edu.mt/albert.gatt/pubs/aimed2012.pdf";s:6:"volume";s:2:"56";s:4:"year";s:4:"2012";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:64:"Hunter, J; Freer, Y; Gatt, A; Reiter, E; Sripada, S and Sykes, C";}s:10:"raw_fields";a:11:{s:3:"key";s:19:"hunter2012automatic";s:6:"author";s:76:"Hunter, J and Freer, Y and Gatt, A and Reiter, E and Sripada, S and Sykes, C";s:7:"journal";s:35:"Artificial Intelligence in Medicine";s:6:"number";s:1:"3";s:5:"pages";s:8:"157--172";s:5:"title";s:101:"Automatic generation of natural language nursing shift summaries in neonatal intensive care: BT-Nurse";s:3:"url";s:54:"https://staff.um.edu.mt/albert.gatt/pubs/aimed2012.pdf";s:6:"volume";s:2:"56";s:4:"year";s:4:"2012";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:64:"Hunter, J; Freer, Y; Gatt, A; Reiter, E; Sripada, S and Sykes, C";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:473:"@article{hunter2012automatic,
	Author = {Hunter, J and Freer, Y and Gatt, A and Reiter, E and Sripada, S and Sykes, C},
	Journal = {Artificial Intelligence in Medicine},
	Number = {3},
	Pages = {157--172},
	Title = {Automatic generation of natural language nursing shift summaries in neonatal intensive care: BT-Nurse},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/aimed2012.pdf},
	Volume = {56},
	Year = {2012},
	Keywords = {natural language generation, data-to-text}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:65;}s:11:"gatt2008xml";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:11:"gatt2008xml";s:6:"author";s:47:"Gatt, A and van der Sluis, I and van Deemter, K";s:11:"institution";s:67:"Technical report, Dept of Computing Science, University of Aberdeen";s:5:"title";s:41:"Xml format guidelines for the tuna corpus";s:3:"url";s:58:"http://www.csd.abdn.ac.uk/~ agatt/home/pubs/tunaFormat.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:82:"language resources, evaluation, referring expressions, natural language generation";s:7:"_author";s:44:"Gatt, A; van der Sluis, I and van Deemter, K";}s:10:"raw_fields";a:8:{s:3:"key";s:11:"gatt2008xml";s:6:"author";s:47:"Gatt, A and van der Sluis, I and van Deemter, K";s:11:"institution";s:67:"Technical report, Dept of Computing Science, University of Aberdeen";s:5:"title";s:41:"Xml format guidelines for the tuna corpus";s:3:"url";s:58:"http://www.csd.abdn.ac.uk/~ agatt/home/pubs/tunaFormat.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:82:"language resources, evaluation, referring expressions, natural language generation";s:7:"_author";s:44:"Gatt, A; van der Sluis, I and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:408:"@techreport{gatt2008xml,
	Author = {Gatt, A and van der Sluis, I and van Deemter, K},
	Institution = {Technical report, Dept of Computing Science, University of Aberdeen},
	Title = {Xml format guidelines for the tuna corpus},
	Url = {http://www.csd.abdn.ac.uk/~ agatt/home/pubs/tunaFormat.pdf},
	Year = {2008},
	Keywords = {language resources, evaluation, referring expressions, natural language generation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:66;}s:12:"gatt2009tuna";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"gatt2009tuna";s:7:"address";s:14:"Athens, Greece";s:6:"author";s:41:"Gatt, Albert and Belz, Anja and Kow, Eric";s:9:"booktitle";s:82:"Proceedings of the 12th European Workshop on Natural Language Generation (ENLG'09)";s:5:"pages";s:9:"174–182";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:60:"The TUNA-REG Challenge 2009: Overview and evaluation results";s:3:"url";s:60:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-tunareg.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:62:"evaluation, referring expressions, natural language generation";s:7:"_author";s:38:"Gatt, Albert; Belz, Anja and Kow, Eric";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"gatt2009tuna";s:7:"address";s:14:"Athens, Greece";s:6:"author";s:41:"Gatt, Albert and Belz, Anja and Kow, Eric";s:9:"booktitle";s:82:"Proceedings of the 12th European Workshop on Natural Language Generation (ENLG'09)";s:5:"pages";s:8:"174--182";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:60:"The TUNA-REG Challenge 2009: Overview and evaluation results";s:3:"url";s:60:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-tunareg.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:62:"evaluation, referring expressions, natural language generation";s:7:"_author";s:38:"Gatt, Albert; Belz, Anja and Kow, Eric";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:528:"@inproceedings{gatt2009tuna,
	Address = {Athens, Greece},
	Author = {Gatt, Albert and Belz, Anja and Kow, Eric},
	Booktitle = {Proceedings of the 12th European Workshop on Natural Language Generation (ENLG'09)},
	Pages = {174--182},
	Publisher = {Association for Computational Linguistics},
	Title = {The TUNA-REG Challenge 2009: Overview and evaluation results},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-tunareg.pdf},
	Year = {2009},
	Keywords = {evaluation, referring expressions, natural language generation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:67;}s:18:"gatt2013production";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"gatt2013production";s:7:"address";s:10:"Austin, TX";s:6:"author";s:61:"Gatt, A and Krahmer, E and van Gompel, RPG and van Deemter, K";s:9:"booktitle";s:83:"Proceedings of the 35th Annual Meeting of the Cognitive Science Society (CogSci'13)";s:9:"publisher";s:26:"Cognitive Science Societyg";s:5:"title";s:70:"Production of referring expressions: Preference trumps discrimination.";s:3:"url";s:66:"https://staff.um.edu.mt/albert.gatt/pubs/cogsci2013-disc-power.pdf";s:4:"year";s:4:"2013";s:8:"keywords";s:101:"psycholinguistics, language production, referring expressions, overspecification, vision and language";s:7:"_author";s:55:"Gatt, A; Krahmer, E; van Gompel, RPG and van Deemter, K";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"gatt2013production";s:7:"address";s:10:"Austin, TX";s:6:"author";s:61:"Gatt, A and Krahmer, E and van Gompel, RPG and van Deemter, K";s:9:"booktitle";s:83:"Proceedings of the 35th Annual Meeting of the Cognitive Science Society (CogSci'13)";s:9:"publisher";s:26:"Cognitive Science Societyg";s:5:"title";s:70:"Production of referring expressions: Preference trumps discrimination.";s:3:"url";s:66:"https://staff.um.edu.mt/albert.gatt/pubs/cogsci2013-disc-power.pdf";s:4:"year";s:4:"2013";s:8:"keywords";s:101:"psycholinguistics, language production, referring expressions, overspecification, vision and language";s:7:"_author";s:55:"Gatt, A; Krahmer, E; van Gompel, RPG and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:570:"@inproceedings{gatt2013production,
	Address = {Austin, TX},
	Author = {Gatt, A and Krahmer, E and van Gompel, RPG and van Deemter, K},
	Booktitle = {Proceedings of the 35th Annual Meeting of the Cognitive Science Society (CogSci'13)},
	Publisher = {Cognitive Science Societyg},
	Title = {Production of referring expressions: Preference trumps discrimination.},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/cogsci2013-disc-power.pdf},
	Year = {2013},
	Keywords = {psycholinguistics, language production, referring expressions, overspecification, vision and language}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:68;}s:12:"gatt2013what";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"gatt2013what";s:7:"address";s:15:"Sofia, Bulgaria";s:6:"author";s:21:"Gatt, A and Paggio, P";s:9:"booktitle";s:82:"Proceedings of the 14th European Workshop on Natural Language Generation (ENLG'13)";s:5:"pages";s:7:"82–91";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:112:"What and where: An empirical investigation of pointing gestures and descriptions in multimodal referring actions";s:3:"url";s:62:"https://staff.um.edu.mt/albert.gatt/pubs/enlg2013-pointing.pdf";s:4:"year";s:4:"2013";s:8:"keywords";s:69:"referring expressions, natural language generation, dialogue, gesture";s:7:"_author";s:21:"Gatt, A and Paggio, P";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"gatt2013what";s:7:"address";s:15:"Sofia, Bulgaria";s:6:"author";s:21:"Gatt, A and Paggio, P";s:9:"booktitle";s:82:"Proceedings of the 14th European Workshop on Natural Language Generation (ENLG'13)";s:5:"pages";s:6:"82--91";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:112:"What and where: An empirical investigation of pointing gestures and descriptions in multimodal referring actions";s:3:"url";s:62:"https://staff.um.edu.mt/albert.gatt/pubs/enlg2013-pointing.pdf";s:4:"year";s:4:"2013";s:8:"keywords";s:69:"referring expressions, natural language generation, dialogue, gesture";s:7:"_author";s:21:"Gatt, A and Paggio, P";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:568:"@inproceedings{gatt2013what,
	Address = {Sofia, Bulgaria},
	Author = {Gatt, A and Paggio, P},
	Booktitle = {Proceedings of the 14th European Workshop on Natural Language Generation (ENLG'13)},
	Pages = {82--91},
	Publisher = {Association for Computational Linguistics},
	Title = {What and where: An empirical investigation of pointing gestures and descriptions in multimodal referring actions},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/enlg2013-pointing.pdf},
	Year = {2013},
	Keywords = {referring expressions, natural language generation, dialogue, gesture}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:69;}s:15:"gatt2013digital";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"gatt2013digital";s:7:"address";s:13:"Lancaster, UK";s:6:"author";s:22:"Gatt, A and Céplö, S";s:9:"booktitle";s:38:"Proceedings of Corpus Linguistics 2013";s:5:"title";s:58:"Digital corpora and other electronic resources for Maltese";s:4:"year";s:4:"2013";s:8:"keywords";s:27:"maltese, language resources";s:7:"_author";s:22:"Gatt, A and Céplö, S";}s:10:"raw_fields";a:8:{s:3:"key";s:15:"gatt2013digital";s:7:"address";s:13:"Lancaster, UK";s:6:"author";s:28:"Gatt, A and C{\'e}pl{\"o}, S";s:9:"booktitle";s:38:"Proceedings of Corpus Linguistics 2013";s:5:"title";s:58:"Digital corpora and other electronic resources for Maltese";s:4:"year";s:4:"2013";s:8:"keywords";s:27:"maltese, language resources";s:7:"_author";s:22:"Gatt, A and Céplö, S";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:286:"@inproceedings{gatt2013digital,
	Address = {Lancaster, UK},
	Author = {Gatt, A and C{\'e}pl{\"o}, S},
	Booktitle = {Proceedings of Corpus Linguistics 2013},
	Title = {Digital corpora and other electronic resources for Maltese},
	Year = {2013},
